
10/14/2016, 9:35:19 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Adding library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-platform.jar
[DEBUG]  Unknown namespace ui.iphone.activityindicatorstyle, skipping
[DEBUG]  Unknown namespace ui.iphone, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[DEBUG]  Unknown namespace platform.model, skipping
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[DEBUG]  Unknown namespace locate, skipping
[DEBUG]  Adding library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-map.jar
[DEBUG]  Unknown namespace facebook, skipping
[DEBUG]  Unknown namespace ui.ipad, skipping
[DEBUG]  Unknown namespace ui.iphone.animationstyle, skipping
[DEBUG]  Unknown namespace ui.iphone.tableviewseparatorstyle, skipping
[DEBUG]  Unknown namespace ui.iphone.rowanimationstyle, skipping
[DEBUG]  Unknown namespace ui.iphone.scrollindicatorstyle, skipping
[DEBUG]  Unknown namespace ui.iphone.statusbar, skipping
[DEBUG]  Unknown namespace ui.iphone.systembutton, skipping
[DEBUG]  Unknown namespace ui.iphone.systembuttonstyle, skipping
[DEBUG]  Unknown namespace ui.iphone.tableviewscrollposition, skipping
[DEBUG]  Unknown namespace ui.iphone.tableviewstyle, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[INFO]   Writing /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Merging /var/folders/cy/76jzzxm55yx_b705bk0xb9fr0000gn/T/116914-25067-7plo4u/res/values/strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/cy/76jzzxm55yx_b705bk0xb9fr0000gn/T/116914-25067-182dwuz/res/values/strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/cy/76jzzxm55yx_b705bk0xb9fr0000gn/T/116914-25067-c6wouj/res/values/strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/cy/76jzzxm55yx_b705bk0xb9fr0000gn/T/116914-25067-r9421y/res/values/strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/cy/76jzzxm55yx_b705bk0xb9fr0000gn/T/116914-25067-1kgfiho/res/values/strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/cy/76jzzxm55yx_b705bk0xb9fr0000gn/T/116914-25067-yd5c9x/res/values/strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/cy/76jzzxm55yx_b705bk0xb9fr0000gn/T/116914-25067-17dkszz/res/values/strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/cy/76jzzxm55yx_b705bk0xb9fr0000gn/T/116914-25067-1v2o7jb/res/values/strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/cy/76jzzxm55yx_b705bk0xb9fr0000gn/T/116914-25067-d3gurn/res/values/strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/cy/76jzzxm55yx_b705bk0xb9fr0000gn/T/116914-25067-kqgdbo/res/values/strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /var/folders/cy/76jzzxm55yx_b705bk0xb9fr0000gn/T/116914-25067-1vlnaq7/res/values/strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/.classpath
[DEBUG]  Removing old file: /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/.gitignore
[DEBUG]  Removing old file: /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/.project
[DEBUG]  Removing old file: /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/default.properties
[DEBUG]  Removing old file: /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/java-sources.txt
[DEBUG]  Removing old file: /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/raw/gtm_analytics
[DEBUG]  Copying template /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/templates/build/AppInfo.java => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/gen/ru/umark/official/Umark_iosAppInfo.java
[DEBUG]  Copying template /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/templates/build/App.java => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/gen/ru/umark/official/Umark_iosApplication.java
[DEBUG]  Copying template /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/templates/build/Activity.java => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/gen/ru/umark/official/Umark_iosActivity.java
[DEBUG]  Copying template /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/templates/build/project => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/.project
[DEBUG]  Copying template /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/templates/build/default.properties => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/default.properties
[DEBUG]  Copying /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/templates/build/gitignore => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/.gitignore
[DEBUG]  Copying /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/templates/build/classpath => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/app.xml
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ru/app.xml
[DEBUG]  Processing i18n file: ru/strings.xml
[DEBUG]  Merging en strings => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Accounts in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Account in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node AccountInBasket in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node AccountPayment in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node AccountsAndStatements in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node AccruedPercents in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Accumulations in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node AccumulationTable in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Address in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Addresses in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node AddressesEmpty in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Announcements in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node AppointmentOfPaying in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node AppointmentOfPayment in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Approvement in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node ApproveAndPay in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Attention in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node AvailableCredit in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node AvailableLimit in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node AvailableSumContribute in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node AvailableSumWithdraw in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Balance in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Bank in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node BankAnswer in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node BankRequisites in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Basket in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Begin in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node BidToCard in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node BidToCardError in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node BIC in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Block in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node BudgetTransfer in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node ByAccount in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node ByDistance in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node bySMS in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node byOTP in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Cancel in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Card in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node card in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Cards in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Cash in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node CashMachines in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node CircumstanceFrom in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Certificate in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node CertificateAccount in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node CertificateContract in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node CertificateDate in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node CertificateOfDebt in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node CertificateOfDebtsToRepay in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Chelinvestbank in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node ChooseCardType in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Close in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Closing in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node codeGetTitle in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node CodeSendToYourNumber in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node Commission in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node CommissionLoading in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node CommissionError in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node CommonSuccessMsg in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node ConfirmBlockCard in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node ConfirmReissueCard in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[WARN]   Overwriting XML node ConsumerCredit in file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
